--------------------------------------------------------------------------------------------------------
Event:  The Tortoise v. the Hare v. the Cheetah v. the Dog v. the Horse v. the Pig 

Race distance (meters): 15000

Contestant 1: Mark the Tortoise
	Running speed:          |              
	Variation of speed:     |              
	Ferocity:               |              
	Strength:               |              


Contestant 2: Mathew the Hare
	Running speed:          ||||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               |||||||||||    
	Strength:               |              


Contestant 3: John the Cheetah
	Running speed:          |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
	Variation of speed:     |||||||||||||||||
	Ferocity:               |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
	Strength:               |              


Contestant 4: Luke the Dog
	Running speed:          |||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               |||||||||||||||||||||||||||||||||||||||||||||||||||
	Strength:               |              


Contestant 5: Zebedee the Horse
	Running speed:          ||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               ||||||||||     
	Strength:               |              


Contestant 6: Lily the Pig
	Running speed:          |||||||||||||| 
	Variation of speed:     ||             
	Ferocity:               ||||||||||||||||||||||||||
	Strength:               |              



--------------------------------------------------------------------------------------------------------
Aaaaaaaand... we're OFF!!!
+------+----------------+-------------------------+-------------------------+-------------------------+-------------------------+-------------------------+
|      |      Mark      |         Mathew          |          John           |          Luke           |         Zebedee         |          Lily           |
|  322 |     90.5   0.3 |   2442.3  23.0          |  12089.0   0.0  napping |  -1531.9  21.3          |  -1517.3  21.4          |   2604.6  12.1          |
|  323 |     90.8   0.3 |   2462.8  20.5          |  12089.0   0.0  napping |  -1511.8  20.1          |  -1498.6  18.8          |   2618.1  13.5          |
|  324 |     91.0   0.3 |   2485.0  22.2          |  12089.0   0.0  napping |  -1491.7  20.2          |  -1479.2  19.4          |   2631.7  13.6          |
|  325 |     91.3   0.3 |   2506.7  21.8          |  12089.0   0.0  napping |  -1469.8  21.8          |  -1458.4  20.8          |   2644.6  12.9          |
|  326 |     91.6   0.3 |   2530.3  23.5          |  12089.0   0.0  napping |  -1449.8  20.0          |  -1438.3  20.1          |   2657.9  13.3          |
|  327 |     91.8   0.3 |   2551.0  20.7          |  12089.0   0.0  napping |  -1429.9  19.9          |  -1420.3  18.0          |   2671.6  13.6          |
|  328 |     92.1   0.3 |   2573.2  22.2          |  12089.0   0.0  napping |  -1410.8  19.1          |  -1401.9  18.4          |   2685.7  14.1          |
|  329 |     92.3   0.3 |   2592.6  19.4          |  12089.0   0.0  napping |  -1389.3  21.5          |  -1383.9  17.9          |   2700.3  14.7          |
|  330 |     92.6   0.3 |   2613.9  21.3          |  12089.0   0.0  napping |  -1369.0  20.3          |  -1364.7  19.3          |   2715.2  14.9          |
|  331 |     92.9   0.3 |   2636.2  22.3          |  12089.0   0.0  napping |  -1348.0  21.0          |  -1343.3  21.3          |   2730.1  14.9          |
|  332 |     93.1   0.3 |   2656.6  20.4          |  12089.0   0.0  napping |  -1326.5  21.5          |  -1322.5  20.9          |   2743.5  13.5          |
|  333 |     93.4   0.3 |   2678.3  21.7          |  12089.0   0.0  napping |  -1307.2  19.3          |  -1302.2  20.3          |   2755.7  12.2          |
|  334 |     93.7   0.3 |   2701.1  22.8          |  12089.0   0.0  napping |  -1286.6  20.7          |  -1282.0  20.2          |   2769.8  14.1          |
|  335 |     93.9   0.3 |   2724.6  23.5          |  12089.0   0.0  napping |  -1265.2  21.4          |  -1260.6  21.4          |   2782.3  12.5          |
|  336 |     94.2   0.3 |   2748.0  23.4          |  12089.0   0.0  napping |  -1243.4  21.7          |  -1239.4  21.2          |   2796.2  13.8          |
|  337 |     94.5   0.3 |   2769.1  21.1          |  12089.0   0.0  napping |  -1221.7  21.7          |  -1219.5  19.9          |   2810.7  14.5          |
|  338 |     94.7   0.3 |   2792.5  23.4          |  12089.0   0.0  napping |  -1202.9  18.8          |  -1200.4  19.1          |   2825.3  14.6          |
|  339 |     95.0   0.3 |   2813.5  21.0          |  12089.0   0.0  napping |  -1183.5  19.4          |  -1181.8  18.6          |   2837.8  12.5          |
|  340 |     95.3   0.3 |   2833.0  19.5          |  12089.0   0.0  napping |  -1163.7  19.8          |  -1160.5  21.4          |   2850.7  12.9          |
|  341 |     95.5   0.3 |   2853.0  20.0          |  12089.0   0.0  napping |  -1144.4  19.2          |  -1142.5  17.9          |   2863.5  12.8          |
|  342 |     95.8   0.3 |   2873.3  20.2          |  12089.0   0.0  napping |  -1125.6  18.9          |  -1123.7  18.9          |   2878.1  14.6          |
|  343 |     96.1   0.3 |   2893.1  19.9          |  12089.0   0.0  napping |  -1105.1  20.4          |  -1103.5  20.2          |   2891.7  13.5          |
|  344 |     96.4   0.3 |   2915.3  22.2          |  12089.0   0.0  napping |  -1086.2  18.9          |  -1084.8  18.6          |   2904.5  12.8          |
|  345 |     96.6   0.3 |   2937.8  22.5          |  12089.0   0.0  napping |  -1067.7  18.6          |  -1063.7  21.1          |   2919.3  14.8          |
|  346 |     96.9   0.3 |   2960.1  22.2          |  12089.0   0.0  napping |  -1049.4  18.3          |  -1045.5  18.2          |   2933.6  14.3          |
|  347 |     97.2   0.3 |   2979.8  19.7          |  12089.0   0.0  napping |  -1030.0  19.4          |  -1025.0  20.5          |   2947.7  14.2          |
|  348 |     97.4   0.3 |   3000.6  20.8          |  12089.0   0.0  napping |  -1008.2  21.8          |  -1005.6  19.4          |   2960.6  12.8          |
|  349 |     97.7   0.3 |   3022.4  21.8          |  12089.0   0.0  napping |   -987.7  20.5          |   -986.1  19.5          |   2974.3  13.8          |
|  350 |     98.0   0.3 |   3042.3  19.9          |  12089.0   0.0  napping |   -969.7  18.0          |   -966.8  19.3          |   2988.3  14.0          |
|  351 |     98.3   0.3 |   3063.6  21.3          |  12089.0   0.0  napping |   -950.9  18.8          |   -947.9  18.9          |   3002.3  14.0          |
|  352 |     98.6   0.3 |   3085.9  22.3          |  12089.0   0.0  napping |   -931.3  19.5          |   -927.7  20.2          |   3015.1  12.8          |
|  353 |     98.9   0.3 |   3106.1  20.2          |  12089.0   0.0  napping |   -909.6  21.8          |   -906.4  21.3          |   3028.3  13.3          |
|  354 |     99.2   0.3 |   3127.9  21.8          |  12089.0   0.0  napping |   -889.5  20.1          |   -888.7  17.7          |   3042.9  14.6          |
|  355 |     99.5   0.3 |   3148.0  20.1          |  12089.0   0.0  napping |   -868.9  20.6          |   -870.6  18.1          |   3055.8  12.9          |
|  356 |     99.7   0.3 |   3168.0  20.0          |  12089.0   0.0  napping |   -847.0  21.9          |   -852.1  18.5          |   3069.4  13.6          |
|  357 |    100.0   0.3 |   3190.8  22.8          |  12089.0   0.0  napping |   -827.7  19.3          |   -832.1  20.0          |   3082.2  12.8          |
|  358 |    100.3   0.3 |   3211.4  20.6          |  12089.0   0.0  napping |   -808.3  19.5          |   -813.0  19.1          |   3097.1  14.9          |
|  359 |    100.5   0.3 |   3234.3  22.9          |  12089.0   0.0  napping |   -786.6  21.7          |   -795.2  17.8          |   3109.9  12.8          |
|  360 |    100.8   0.3 |   3255.2  20.8          |  12089.0   0.0  napping |   -766.9  19.7          |   -775.4  19.8          |   3123.2  13.3          |
|  361 |    101.1   0.3 |   3275.0  19.8          |  12089.0   0.0  napping |   -745.7  21.2          |   -754.7  20.7          |   3137.3  14.1          |
|  362 |    101.4   0.3 |   3295.2  20.2          |  12089.0   0.0  napping |   -726.2  19.5          |   -735.0  19.6          |   3151.9  14.6          |
|  363 |    101.7   0.3 |   3317.5  22.3          |  12089.0   0.0  napping |   -707.0  19.3          |   -714.6  20.4          |   3166.4  14.5          |
|  364 |    101.9   0.3 |   3339.7  22.2          |  12089.0   0.0  napping |   -685.0  22.0          |   -694.2  20.5          |   3179.4  13.0          |
|  365 |    102.2   0.3 |   3360.9  21.2          |  12089.0   0.0  napping |   -663.9  21.0          |   -676.5  17.7          |   3194.0  14.6          |
|  366 |    102.5   0.3 |   3380.8  19.9          |  12089.0   0.0  napping |   -645.4  18.5          |   -654.9  21.6          |   3208.5  14.5          |
|  367 |    102.8   0.3 |   3402.7  21.9          |  12089.0   0.0  napping |   -624.4  21.1          |   -635.2  19.7          |   3222.3  13.7          |
|  368 |    103.0   0.3 |   3423.0  20.4          |  12089.0   0.0  napping |   -606.1  18.2          |   -616.1  19.1          |   3236.5  14.3          |
|  369 |    103.3   0.3 |   3443.3  20.2          |  12089.0   0.0  napping |   -587.3  18.8          |   -595.3  20.8          |   3250.4  13.9          |
|  370 |    103.6   0.3 |   3462.6  19.4          |  12089.0   0.0  napping |   -568.2  19.2          |   -577.3  18.0          |   3263.4  13.0          |
|  371 |    103.9   0.3 |   3482.8  20.2          |  12089.0   0.0  napping |   -547.5  20.6          |   -558.1  19.1          |   3278.2  14.8          |
|  372 |    104.1   0.3 |   3506.4  23.5          |  12089.0   0.0  napping |   -527.3  20.2          |   -536.6  21.5          |   3292.9  14.8          |
|  373 |    104.4   0.3 |   3527.4  21.0          |  12089.0   0.0  napping |   -507.8  19.5          |   -516.2  20.4          |   3306.1  13.2          |
|  374 |    104.7   0.3 |   3546.7  19.4          |  12089.0   0.0  napping |   -488.0  19.8          |   -496.8  19.4          |   3320.9  14.8          |
|  375 |    104.9   0.3 |   3567.7  21.0          |  12089.0   0.0  napping |   -466.4  21.5          |   -478.6  18.3          |   3334.5  13.6          |
|  376 |    105.2   0.3 |   3588.9  21.2          |  12089.0   0.0  napping |   -445.7  20.8          |   -460.8  17.8          |   3347.8  13.2          |
|  377 |    105.5   0.3 |   3611.5  22.6          |  12089.0   0.0  napping |   -424.3  21.4          |   -441.9  18.9          |   3362.2  14.5          |
|  378 |    105.7   0.3 |   3632.5  21.0          |  12089.0   0.0  napping |   -402.8  21.5          |   -422.9  19.0          |   3375.3  13.0          |
|  379 |    106.0   0.3 |   3653.9  21.4          |  12089.0   0.0  napping |   -383.1  19.7          |   -404.2  18.7          |   3389.2  13.9          |
|  380 |    106.3   0.3 |   3674.9  21.0          |  12089.0   0.0  napping |   -363.2  19.9          |   -385.3  18.9          |   3403.6  14.4          |
|  381 |    106.6   0.3 |   3696.0  21.1          |  12089.0   0.0  napping |   -343.1  20.0          |   -366.7  18.6          |   3416.9  13.3          |
|  382 |    106.8   0.3 |   3718.4  22.4          |  12089.0   0.0  napping |   -323.8  19.3          |   -347.7  19.0          |   3430.8  13.9          |
|  383 |    107.1   0.3 |   3740.6  22.2          |  12089.0   0.0  napping |   -304.1  19.8          |   -329.8  17.9          |   3444.7  13.9          |
|  384 |    107.4   0.3 |   3761.4  20.8          |  12089.0   0.0  napping |   -282.2  21.8          |   -309.7  20.1          |   3458.4  13.7          |
|  385 |    107.7   0.3 |   3783.4  22.0          |  12089.0   0.0  napping |   -261.6  20.7          |   -290.8  18.9          |   3472.6  14.2          |
|  386 |    108.0   0.3 |   3803.5  20.1          |  12089.0   0.0  napping |   -243.1  18.5          |   -272.9  17.9          |   3484.8  12.2          |
|  387 |    108.3   0.3 |   3825.8  22.3          |  12089.0   0.0  napping |   -223.3  19.7          |   -253.1  19.8          |   3499.3  14.5          |
|  388 |    108.6   0.3 |   3847.1  21.3          |  12089.0   0.0  napping |   -202.1  21.2          |   -232.7  20.4          |   3512.5  13.2          |
|  389 |    108.9   0.3 |   3869.8  22.8          |  12089.0   0.0  napping |   -180.4  21.8          |   -212.1  20.7          |   3526.3  13.8          |
|  390 |    109.1   0.3 |   3892.2  22.4          |  12089.0   0.0  napping |   -159.0  21.4          |   -190.5  21.6          |   3539.4  13.1          |
|  391 |    109.4   0.3 |   3914.1  21.9          |  12089.0   0.0  napping |   -138.5  20.4          |   -169.1  21.4          |   3554.2  14.8          |
|  392 |    109.7   0.3 |   3936.4  22.2          |  12089.0   0.0  napping |   -117.9  20.7          |   -149.1  20.0          |   3567.4  13.2          |
|  393 |    110.0   0.3 |   3956.3  19.9          |  12089.0   0.0  napping |    -95.8  22.1          |   -130.0  19.1          |   3582.2  14.8          |
|  394 |    110.2   0.3 |   3976.7  20.4          |  12089.0   0.0  napping |    -75.6  20.2          |   -109.6  20.4          |   3595.1  12.9          |
|  395 |    110.5   0.3 |   3997.4  20.7          |  12089.0   0.0  napping |    -56.5  19.1          |    -89.1  20.5          |   3608.1  13.0          |
|  396 |    110.8   0.3 |   4017.9  20.5          |  12089.0   0.0  napping |    -34.6  22.0          |    -68.3  20.8          |   3620.8  12.6          |
|  397 |    111.1   0.3 |   4041.0  23.1          |  12089.0   0.0  napping |    -14.7  19.9          |    -47.1  21.2          |   3635.2  14.4          |
|  398 |    111.4   0.3 |   4062.7  21.8          |  12089.0   0.0  napping |      5.5  20.2          |    -28.5  18.6          |   3648.7  13.5          |
|  399 |    111.6   0.3 |   4084.8  22.0          |  12089.0   0.0  napping |     25.1  19.6          |     -8.7  19.8          |   3663.1  14.4          |
|  400 |    111.9   0.3 |   4107.1  22.3          |  12089.0   0.0  napping |     45.9  20.8          |     11.8  20.5          |   3676.4  13.3          |
|  401 |    112.2   0.3 |   4126.5  19.5          |  12089.0   0.0  napping |     64.6  18.7          |     32.9  21.1          |   3689.5  13.1          |
|  402 |    112.5   0.3 |   4147.9  21.4          |  12089.0   0.0  napping |     83.6  19.1          |     50.6  17.7          |   3702.9  13.3          |
|  403 |    112.8   0.3 |   4171.5  23.6          |  12089.0   0.0  napping |    105.6  22.0          |     70.9  20.3          |   3717.7  14.9          |
|  404 |    113.0   0.3 |   4193.3  21.9          |  12089.0   0.0  napping |    125.7  20.1          |     90.4  19.5          |   3730.0  12.2          |
|  405 |    113.3   0.3 |   4213.5  20.2          |  12089.0   0.0  napping |    145.9  20.2          |    108.3  17.9          |   3742.2  12.2          |
|  406 |    113.6   0.3 |   4236.0  22.4          |  12089.0   0.0  napping |    166.1  20.2          |    127.7  19.4          |   3754.7  12.5          |
|  407 |    113.9   0.3 |   4257.7  21.7          |  12089.0   0.0  napping |    187.2  21.1          |    146.7  19.0          |   3768.1  13.4          |
|  408 |    114.1   0.3 |   4280.3  22.6          |  12089.0   0.0  napping |    206.2  19.0          |    165.1  18.4          |   3780.3  12.2          |
|  409 |    114.4   0.3 |   4299.8  19.5          |  12089.0   0.0  napping |    225.6  19.4          |    183.1  18.1          |   3793.1  12.7          |
|  410 |    114.7   0.3 |   4321.9  22.1          |  12089.0   0.0  napping |    245.5  19.9          |    201.8  18.7          |   3807.9  14.8          |
|  411 |    115.0   0.3 |   4345.4  23.4          |  12089.0   0.0  napping |    265.0  19.4          |    221.0  19.2          |   3821.9  14.0          |
|  412 |    115.2   0.3 |   4368.2  22.9          |  12089.0   0.0  napping |    285.5  20.5          |    240.0  19.0          |   3836.0  14.1          |
|  413 |    115.5   0.3 |   4388.0  19.8          |  12089.0   0.0  napping |    305.5  20.0          |    259.5  19.5          |   3850.8  14.7          |
|  414 |    115.8   0.3 |   4407.7  19.6          |  12089.0   0.0  napping |    325.5  20.0          |    279.8  20.3          |   3865.3  14.5          |
|  415 |    116.0   0.3 |   4429.8  22.1          |  12089.0   0.0  napping |    345.1  19.5          |    297.9  18.1          |   3878.8  13.5          |
|  416 |    116.4   0.3 |   4450.2  20.4          |  12089.0   0.0  napping |    364.0  19.0          |    317.2  19.3          |   3892.5  13.7          |
|  417 |    116.7   0.3 |   4473.0  22.8          |  12089.0   0.0  napping |    384.7  20.7          |    335.9  18.7          |   3906.0  13.5          |
|  418 |    117.0   0.3 |   4494.8  21.8          |  12089.0   0.0  napping |    404.9  20.2          |    356.8  20.9          |   3919.7  13.7          |
|  419 |    117.3   0.3 |   4515.1  20.4          |  12089.0   0.0  napping |    424.2  19.4          |    378.4  21.6          |   3933.5  13.8          |
|  420 |    117.5   0.3 |   4538.7  23.6          |  12089.0   0.0  napping |    445.4  21.2          |    397.3  18.9          |   3946.1  12.5          |
|  421 |    117.8   0.3 |   4560.7  22.0          |  12089.0   0.0  napping |    464.3  18.9          |    415.3  18.0          |   3958.9  12.8          |
|  422 |    118.1   0.3 |   4584.3  23.6          |  12089.0   0.0  napping |    485.9  21.5          |    436.6  21.3          |   3971.5  12.5          |
|  423 |    118.4   0.3 |   4605.8  21.5          |  12089.0   0.0  napping |    505.3  19.5          |    457.3  20.7          |   3985.9  14.4          |
|  424 |    118.7   0.3 |   4625.6  19.7          |  12089.0   0.0  napping |    524.5  19.2          |    478.0  20.7          |   3999.0  13.2          |
|  425 |    119.0   0.3 |   4648.5  23.0          |  12089.0   0.0  napping |    545.2  20.7          |    497.1  19.1          |   4012.7  13.6          |
|  426 |    119.2   0.3 |   4668.7  20.1          |  12089.0   0.0  napping |    566.6  21.4          |    516.7  19.6          |   4025.3  12.6          |
|  427 |    119.5   0.3 |   4690.4  21.8          |  12089.0   0.0  napping |    587.9  21.4          |    537.2  20.4          |   4039.0  13.7          |
|  428 |    119.8   0.3 |   4711.3  20.9          |  12089.0   0.0  napping |    608.2  20.2          |    555.6  18.4          |   4051.8  12.7          |
|  429 |    120.1   0.3 |   4731.9  20.5          |  12089.0   0.0  napping |    627.3  19.1          |    575.4  19.8          |   4065.4  13.6          |
|  430 |    120.3   0.3 |   4752.8  21.0          |  12089.0   0.0  napping |    646.6  19.3          |    594.3  18.9          |   4078.4  13.0          |
|  431 |    120.6   0.3 |   4775.6  22.8          |  12089.0   0.0  napping |    666.7  20.1          |    615.2  20.9          |   4091.3  12.9          |
|  432 |    120.9   0.3 |   4796.1  20.5          |  12089.0   0.0  napping |    688.2  21.5          |    634.7  19.5          |   4104.2  12.9          |
|  433 |    121.2   0.3 |   4816.1  20.0          |  12089.0   0.0  napping |    707.2  19.0          |    655.2  20.5          |   4119.0  14.8          |
|  434 |    121.5   0.3 |   4837.7  21.6          |  12089.0   0.0  napping |    728.7  21.4          |    672.9  17.7          |   4133.8  14.8          |
|  435 |    121.8   0.3 |   4859.3  21.6          |  12089.0   0.0  napping |    749.9  21.2          |    690.8  17.9          |   4148.1  14.3          |
|  436 |    122.1   0.3 |   4878.9  19.6          |  12089.0   0.0  napping |    768.1  18.2          |    712.4  21.6          |   4161.9  13.8          |
|  437 |    122.4   0.3 |   4901.9  22.9          |  12089.0   0.0  napping |    787.2  19.1          |    731.2  18.9          |   4176.7  14.8          |
|  438 |    122.6   0.3 |   4925.2  23.3          |  12089.0   0.0  napping |    808.6  21.4          |    750.8  19.5          |   4189.3  12.6          |
|  439 |    122.9   0.3 |   4947.8  22.6          |  12089.0   0.0  napping |    827.0  18.4          |    771.5  20.8          |   4202.4  13.1          |
|  440 |    123.2   0.3 |   4968.4  20.6          |  12089.0   0.0  napping |    846.3  19.3          |    790.5  18.9          |   4217.3  14.9          |
|  441 |    123.5   0.3 |   4987.9  19.5          |  12089.0   0.0  napping |    866.3  20.0          |    809.9  19.5          |   4232.1  14.8          |
|  442 |    123.7   0.3 |   5008.5  20.5          |  12089.0   0.0  napping |    888.1  21.8          |    830.2  20.3          |   4246.4  14.3          |
|  443 |    124.0   0.3 |   5029.1  20.6          |  12089.0   0.0  napping |    906.2  18.1          |    851.9  21.6          |   4261.0  14.5          |
|  444 |    124.3   0.3 |   5049.5  20.4          |  12089.0   0.0  napping |    924.7  18.4          |    872.7  20.8          |   4274.2  13.2          |
|  445 |    124.6   0.3 |   5071.7  22.1          |  12089.0   0.0  napping |    942.8  18.1          |    892.4  19.8          |   4287.2  13.0          |
|  446 |    124.9   0.3 |   5092.0  20.3          |  12089.0   0.0  napping |    961.6  18.8          |    912.9  20.5          |   4301.4  14.2          |
|  447 |    125.1   0.3 |   5115.4  23.4          |  12089.0   0.0  napping |    981.9  20.3          |    933.1  20.1          |   4314.0  12.6          |
|  448 |    125.4   0.3 |   5137.5  22.2          |  12089.0   0.0  napping |   1001.0  19.1          |    952.1  19.1          |   4326.6  12.6          |
|  449 |    125.7   0.3 |   5161.1  23.5          |  12089.0   0.0  napping |   1022.2  21.2          |    970.1  18.0          |   4341.4  14.8          |
|  450 |    126.0   0.3 |   5184.6  23.5          |  12089.0   0.0  napping |   1040.8  18.6          |    988.9  18.7          |   4356.1  14.7          |
|  451 |    126.3   0.3 |   5207.9  23.4          |  12204.2 115.1          |   1060.8  20.0          |   1009.6  20.7          |   4370.9  14.8          |
|  452 |    126.5   0.3 |   5230.6  22.6          |  12311.5 107.4          |   1079.3  18.5          |   1028.9  19.3          |   4384.6  13.7          |
|  453 |    126.8   0.3 |   5249.9  19.3          |  12416.2 104.7          |   1098.8  19.5          |   1047.0  18.0          |   4398.9  14.3          |
|  454 |    127.1   0.3 |   5273.0  23.1          |  12539.1 122.8          |   1120.4  21.6          |   1066.7  19.7          |   4413.4  14.6          |
|  455 |    127.4   0.3 |   5293.6  20.6          |  12669.1 130.1          |   1141.9  21.5          |   1086.3  19.6          |   4427.2  13.8          |
|  456 |    127.7   0.3 |   5315.9  22.3          |  12798.2 129.1          |   1162.7  20.8          |   1104.0  17.7          |   4439.8  12.6          |
|  457 |    128.0   0.3 |   5335.5  19.6          |  12913.0 114.8          |   1181.6  18.9          |   1125.4  21.4          |   4453.1  13.2          |
|  458 |    128.2   0.3 |   5357.0  21.5          |  13035.4 122.5          |   1201.6  20.0          |   1144.5  19.1          |   4465.5  12.4          |
|  459 |    128.5   0.3 |   5378.9  21.9          |  13150.2 114.8          |   1219.8  18.3          |   1164.9  20.4          |   4479.4  13.9          |
|  460 |    128.8   0.3 |   5400.2  21.3          |  13283.4 133.2          |   1239.0  19.2          |   1184.7  19.8          |   4493.4  13.9          |
|  461 |    129.1   0.3 |   5420.4  20.2          |  13417.3 133.9          |   1258.5  19.5          |   1202.5  17.8          |   4507.9  14.5          |
|  462 |    129.4   0.3 |   5443.4  23.0          |  13529.4 112.0          |   1279.7  21.2          |   1222.0  19.5          |   4522.6  14.7          |
|  463 |    129.7   0.3 |   5464.4  21.1          |  13652.3 122.9          |   1301.6  21.9          |   1239.9  18.0          |   4535.2  12.6          |
|  464 |    129.9   0.3 |   5484.5  20.0          |  13759.3 107.0          |   1322.1  20.6          |   1258.5  18.5          |   4547.3  12.2          |
|  465 |    130.2   0.3 |   5507.2  22.7          |  13894.2 134.9          |   1342.9  20.7          |   1278.7  20.3          |   4559.8  12.5          |
|  466 |    130.5   0.3 |   5528.7  21.6          |  14018.3 124.0          |   1363.9  21.0          |   1297.2  18.4          |   4572.5  12.6          |
|  467 |    130.8   0.3 |   5549.9  21.2          |  14138.3 120.0          |   1383.2  19.3          |   1317.1  19.9          |   4584.6  12.2          |
|  468 |    131.0   0.3 |   5572.1  22.2          |  14244.0 105.7          |   1403.4  20.2          |   1335.9  18.8          |   4598.1  13.4          |
|  469 |    131.3   0.3 |   5595.0  22.8          |  14373.1 129.1          |   1425.2  21.8          |   1354.4  18.5          |   4610.7  12.6          |
|  470 |    131.6   0.3 |   5618.3  23.3          |  14484.4 111.3          |   1444.0  18.8          |   1375.8  21.4          |   4623.9  13.3          |
|  471 |    131.9   0.3 |   5638.6  20.3          |  14610.0 125.6          |   1463.7  19.7          |   1396.5  20.7          |   4638.3  14.4          |
|  472 |    132.2   0.3 |   5659.7  21.2          |  14733.4 123.4          |   1481.9  18.2          |   1416.7  20.2          |   4650.9  12.6          |
|  473 |    132.5   0.3 |   5679.4  19.7          |  14863.7 130.3          |   1503.2  21.3          |   1438.3  21.6          |   4665.1  14.2          |
|  474 |    132.7   0.3 |   5700.5  21.1          |  14973.6 110.0          |   1524.4  21.2          |   1459.5  21.2          |   4678.0  12.9          |
|  475 |    133.0   0.3 |   5720.8  20.2          |  15101.2 127.6          |   1545.0  20.6          |   1479.7  20.1          |   4690.7  12.7          |
+------+----------------+-------------------------+-------------------------+-------------------------+-------------------------+-------------------------+

Race over in 475 secs
John the Cheetah wins!!!
